time,temperature
00:00,8
15:00,8
30:00,8
45:00,8
2015-10-28 06:00:00,8.350000000000001
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
2015-10-28 08:00:00,8.850000000000001
15:00,9
2015-10-28 08:30:00,9.149999999999999
45:00,9
00:00,9
15:00,9
2015-10-28 09:30:00,9.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-10-28 13:00:00,11.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-10-28 14:30:00,11.149999999999999
45:00,1
00:00,1
15:00,1
2015-10-28 15:30:00,10.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,9
2015-10-28 20:00:00,9.649999999999999
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,8
00:00,8
15:00,8
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
2015-10-29 01:30:00,9.350000000000001
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
2015-10-29 03:30:00,9.649999999999999
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
2015-10-29 05:00:00,9.850000000000001
15:00,9
2015-10-29 05:30:00,9.850000000000001
45:00,9
2015-10-29 06:00:00,9.850000000000001
15:00,9
30:00,9
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-10-29 08:30:00,11.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-10-29 10:00:00,13.600000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-10-29 11:30:00,15.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-10-29 16:30:00,12.899999999999999
45:00,1
2015-10-29 17:00:00,12.649999999999999
15:00,1
30:00,1
45:00,1
2015-10-29 18:00:00,10.850000000000001
15:00,1
2015-10-29 18:30:00,10.649999999999999
45:00,1
2015-10-29 19:00:00,10.350000000000001
15:00,1
30:00,1
45:00,1
00:00,9
15:00,1
30:00,9
45:00,7
00:00,9
15:00,9
2015-10-29 21:30:00,9.149999999999999
45:00,9
00:00,9
15:00,9
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,7
00:00,5
15:00,6
30:00,6
45:00,7
00:00,7
15:00,6
30:00,6
45:00,6
00:00,6
15:00,7
30:00,7
45:00,7
00:00,6
15:00,7
2015-10-30 03:30:00,6.550000000000001
45:00,5
00:00,6
15:00,6
30:00,6
45:00,5
00:00,6
15:00,6
2015-10-30 05:30:00,6.449999999999999
45:00,7
2015-10-30 06:00:00,6.949999999999999
15:00,6
30:00,6
45:00,7
00:00,7
15:00,7
30:00,7
45:00,8
00:00,8
15:00,9
30:00,9
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-10-30 11:30:00,12.350000000000001
45:00,1
00:00,1
15:00,1
2015-10-30 12:30:00,12.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-10-30 14:00:00,12.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,9
30:00,9
45:00,9
2015-10-30 17:00:00,8.649999999999999
15:00,8
30:00,8
45:00,8
00:00,7
15:00,7
30:00,8
45:00,9
2015-10-30 19:00:00,9.399999999999999
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,8
2015-10-30 21:00:00,8.649999999999999
15:00,8
30:00,7
45:00,7
00:00,8
15:00,8
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,6
45:00,6
00:00,6
15:00,6
30:00,7
45:00,7
00:00,6
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
2015-10-31 05:00:00,6.949999999999999
15:00,7
30:00,7
45:00,7
00:00,6
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,8
2015-10-31 08:30:00,8.350000000000001
45:00,8
2015-10-31 09:00:00,8.649999999999999
15:00,8
30:00,8
45:00,8
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-10-31 14:30:00,10.350000000000001
45:00,1
00:00,1
15:00,9
2015-10-31 15:30:00,9.399999999999999
45:00,9
00:00,9
15:00,8
30:00,8
45:00,9
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
2015-10-31 18:30:00,8.649999999999999
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,7
15:00,7
2015-10-31 20:30:00,7.199999999999999
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
2015-10-31 23:00:00,7.199999999999999
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,5
15:00,5
2015-11-01 03:30:00,4.699999999999999
45:00,4
00:00,4
15:00,5
2015-11-01 04:30:00,5.199999999999999
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,7
45:00,7
00:00,7
15:00,8
30:00,8
45:00,8
00:00,9
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-01 12:30:00,13.350000000000001
45:00,1
2015-11-01 13:00:00,14.149999999999999
15:00,1
30:00,1
45:00,1
2015-11-01 14:00:00,14.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-01 16:00:00,11.600000000000001
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,8
45:00,8
00:00,7
15:00,7
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,7
00:00,7
15:00,7
30:00,6
45:00,5
00:00,6
15:00,5
30:00,5
45:00,7
2015-11-01 22:00:00,7.550000000000001
15:00,5
30:00,6
45:00,7
00:00,7
15:00,7
30:00,6
45:00,5
00:00,5
15:00,4
2015-11-02 00:30:00,4.800000000000001
45:00,4
00:00,4
15:00,4
2015-11-02 01:30:00,4.449999999999999
45:00,4
00:00,4
15:00,4
30:00,5
45:00,3
2015-11-02 03:00:00,3.4000000000000004
15:00,4
30:00,4
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,2
00:00,1
15:00,3
30:00,2
45:00,2
00:00,2
15:00,2
2015-11-02 07:30:00,3.5999999999999996
45:00,5
00:00,7
15:00,8
30:00,8
45:00,8
00:00,8
15:00,9
2015-11-02 09:30:00,10.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-02 17:30:00,10.350000000000001
45:00,9
00:00,1
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,8
45:00,8
00:00,8
15:00,8
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,6
15:00,7
30:00,6
45:00,6
00:00,6
15:00,6
2015-11-02 23:30:00,6.300000000000001
45:00,6
00:00,5
15:00,5
30:00,5
45:00,5
00:00,3
15:00,4
30:00,4
45:00,4
00:00,4
15:00,3
30:00,3
45:00,3
00:00,2
15:00,1
30:00,2
45:00,2
00:00,2
15:00,3
30:00,2
45:00,2
00:00,1
15:00,2
30:00,2
45:00,1
2015-11-03 06:00:00,1.9500000000000002
15:00,2
30:00,1
45:00,0
00:00,1
15:00,2
30:00,2
45:00,3
00:00,4
15:00,5
30:00,5
45:00,6
00:00,6
15:00,6
30:00,7
45:00,7
2015-11-03 10:00:00,8.600000000000001
15:00,8
30:00,9
45:00,1
00:00,1
15:00,1
2015-11-03 11:30:00,11.649999999999999
45:00,1
00:00,1
15:00,1
2015-11-03 12:30:00,12.600000000000001
45:00,1
00:00,1
15:00,1
2015-11-03 13:30:00,13.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-03 15:00:00,12.399999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,9
2015-11-03 16:30:00,9.850000000000001
45:00,1
00:00,1
15:00,9
30:00,9
45:00,8
00:00,8
15:00,9
30:00,8
45:00,9
00:00,8
15:00,8
30:00,8
45:00,9
00:00,9
15:00,9
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,7
00:00,8
15:00,8
2015-11-03 22:30:00,8.850000000000001
45:00,9
00:00,9
15:00,8
2015-11-03 23:30:00,8.399999999999999
45:00,8
00:00,8
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,8
45:00,8
00:00,8
15:00,8
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,8
00:00,8
15:00,8
30:00,8
45:00,9
00:00,9
15:00,9
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-04 10:00:00,11.850000000000001
15:00,1
2015-11-04 10:30:00,12.149999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-04 12:30:00,14.149999999999999
45:00,1
00:00,1
15:00,1
2015-11-04 13:30:00,14.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-04 18:00:00,12.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-04 20:30:00,11.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-05 00:00:00,11.850000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-05 08:00:00,11.899999999999999
15:00,1
30:00,1
45:00,1
2015-11-05 09:00:00,12.850000000000001
15:00,1
30:00,1
45:00,1
2015-11-05 10:00:00,14.399999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,1
30:00,1
45:00,1
2015-11-05 16:00:00,15.149999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-06 03:30:00,13.149999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-06 06:00:00,13.149999999999999
15:00,1
30:00,1
45:00,1
2015-11-06 07:00:00,13.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-06 10:30:00,15.850000000000001
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-11-06 12:00:00,16.549999999999997
15:00,2
30:00,2
45:00,2
2015-11-06 13:00:00,17.450000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-11-06 15:30:00,16.450000000000003
45:00,1
00:00,1
15:00,1
2015-11-06 16:30:00,14.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-06 18:00:00,15.850000000000001
15:00,1
30:00,1
45:00,1
2015-11-06 19:00:00,14.600000000000001
15:00,1
30:00,1
45:00,1
2015-11-06 20:00:00,14.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-06 21:30:00,14.850000000000001
45:00,1
00:00,1
15:00,1
2015-11-06 22:30:00,15.149999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-07 03:00:00,15.649999999999999
15:00,1
30:00,2
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,2
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-11-07 09:00:00,16.799999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-11-07 10:30:00,17.700000000000003
45:00,2
2015-11-07 11:00:00,18.299999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-11-07 14:30:00,18.299999999999997
45:00,2
2015-11-07 15:00:00,17.950000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-11-07 17:00:00,17.700000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-11-07 21:00:00,18.450000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-08 01:00:00,14.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-08 05:00:00,11.649999999999999
15:00,1
30:00,1
45:00,1
2015-11-08 06:00:00,10.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-08 09:30:00,14.899999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-08 23:30:00,15.600000000000001
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,2
15:00,1
30:00,2
45:00,2
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-09 13:30:00,15.149999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-09 21:30:00,14.149999999999999
45:00,1
2015-11-09 22:00:00,14.649999999999999
15:00,1
2015-11-09 22:30:00,14.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-10 03:30:00,14.649999999999999
45:00,1
2015-11-10 04:00:00,13.899999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-10 07:30:00,14.350000000000001
45:00,1
2015-11-10 08:00:00,14.350000000000001
15:00,1
2015-11-10 08:30:00,14.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-10 14:00:00,15.649999999999999
15:00,1
2015-11-10 14:30:00,15.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-10 16:00:00,15.149999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-10 17:30:00,14.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-10 21:00:00,14.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-10 22:30:00,13.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-11 00:00:00,13.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-11 03:30:00,10.899999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-11 07:30:00,10.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-11 12:30:00,12.149999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-11 14:00:00,12.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-11 18:00:00,11.350000000000001
15:00,1
30:00,1
45:00,1
2015-11-11 19:00:00,11.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-11 21:30:00,11.649999999999999
45:00,1
2015-11-11 22:00:00,11.850000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-12 02:00:00,10.899999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-12 09:30:00,13.899999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-12 12:30:00,14.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-12 21:30:00,11.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-13 02:30:00,12.149999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-13 05:30:00,13.149999999999999
45:00,1
2015-11-13 06:00:00,12.850000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-13 09:00:00,13.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-13 11:30:00,12.100000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-13 13:00:00,11.649999999999999
15:00,1
30:00,1
45:00,1
2015-11-13 14:00:00,11.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-13 17:00:00,11.100000000000001
15:00,1
30:00,1
45:00,9
00:00,9
15:00,9
2015-11-13 18:30:00,9.149999999999999
45:00,8
00:00,9
15:00,9
2015-11-13 19:30:00,9.149999999999999
45:00,8
00:00,8
15:00,8
30:00,9
45:00,8
00:00,8
15:00,8
30:00,7
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,6
45:00,7
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
2015-11-14 07:30:00,8.350000000000001
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
2015-11-14 09:00:00,9.399999999999999
15:00,9
30:00,9
45:00,9
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-14 13:00:00,10.850000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,8
00:00,8
15:00,8
30:00,9
45:00,9
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-15 05:30:00,12.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-15 07:00:00,13.649999999999999
15:00,1
30:00,1
45:00,1
2015-11-15 08:00:00,13.850000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,2
15:00,2
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
00:00,1
15:00,2
30:00,1
45:00,1
2015-11-15 14:00:00,15.850000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-15 16:00:00,15.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-15 18:00:00,14.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-15 19:30:00,14.149999999999999
45:00,1
00:00,1
15:00,1
2015-11-15 20:30:00,13.350000000000001
45:00,1
2015-11-15 21:00:00,13.149999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-16 01:00:00,13.149999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,9
15:00,9
30:00,9
45:00,8
00:00,9
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-16 08:30:00,11.350000000000001
45:00,1
00:00,1
15:00,1
2015-11-16 09:30:00,11.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-16 12:30:00,13.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-16 15:30:00,10.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-16 19:00:00,11.850000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-16 20:30:00,12.149999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-17 02:30:00,11.649999999999999
45:00,1
2015-11-17 03:00:00,11.850000000000001
15:00,1
30:00,1
45:00,1
2015-11-17 04:00:00,11.850000000000001
15:00,1
2015-11-17 04:30:00,12.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
